# packages in environment at /h/dylanelliott/anaconda3/envs/py_env_plot:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    anaconda
_openmp_mutex             4.5                       1_gnu    anaconda
anyio                     3.5.0            py38h06a4308_0    anaconda
argon2-cffi               21.3.0             pyhd3eb1b0_0    anaconda
argon2-cffi-bindings      21.2.0           py38h7f8727e_0    anaconda
asttokens                 2.0.5              pyhd3eb1b0_0    anaconda
attrs                     22.1.0           py38h06a4308_0    anaconda
babel                     2.11.0           py38h06a4308_0    anaconda
backcall                  0.2.0              pyhd3eb1b0_0    anaconda
beautifulsoup4            4.11.1           py38h06a4308_0    anaconda
blas                      1.0                         mkl    anaconda
bleach                    4.1.0              pyhd3eb1b0_0    anaconda
bottleneck                1.3.2            py38heb32a55_1    anaconda
brotli                    1.0.9                he6710b0_2    anaconda
brotlipy                  0.7.0           py38h497a2fe_1001    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h27cfd23_0    anaconda
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cartopy                   0.18.0           py38h0d9ca2b_1    anaconda
cdsapi                    0.5.1              pyhd8ed1ab_0    conda-forge
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
cffi                      1.14.6           py38h400218f_0    anaconda
cftime                    1.5.0            py38h6323ea4_0    anaconda
charset-normalizer        2.0.9              pyhd8ed1ab_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
comm                      0.1.2            py38h06a4308_0    anaconda
cryptography              3.4.8            py38ha5dfef3_0    conda-forge
curl                      7.78.0               h1ccaba5_0    anaconda
cycler                    0.10.0                   py38_0    anaconda
dbus                      1.13.18              hb2f20db_0    anaconda
debugpy                   1.5.1            py38h295c915_0    anaconda
decorator                 5.1.1              pyhd3eb1b0_0    anaconda
defusedxml                0.7.1              pyhd3eb1b0_0    anaconda
entrypoints               0.4              py38h06a4308_0    anaconda
executing                 0.8.3              pyhd3eb1b0_0    anaconda
expat                     2.4.1                h2531618_2    anaconda
fontconfig                2.13.1            hba837de_1005    conda-forge
fonttools                 4.25.0             pyhd3eb1b0_0    anaconda
freetype                  2.10.4               h5ab3b9f_0    anaconda
geos                      3.8.0                he6710b0_0    anaconda
